Surface sed ID,Depth_m,Latitude,Longitude,TEX86L,Ann SST,Ann 0-10m,Ann. 0-20m,Ann. 0-30m,Ann. 0-40m,Ann. 0-50m,Ann. 0-60m,Ann. 0-70m,Ann. 0-80m,Ann. 0-90m,Ann. 0-100m,Ann. 0-125m,Ann. 0-150m,Ann. 0-175m,Ann. 0-200m,Winter SST,Wint. 0-10m,Wint. 0-20m,Wint. 0-30m,Wint. 0-40m,WInt. 0-50m,Wint. 0-60m,Wint. 0-70m,Wint. 0-80m,Wint. 0-90m,Wint. 0-100m,Wint. 0-125m,WInt. 0-150m,Wint. 0-175m,Wint. 0-200m,Fall SST,Fall 0-10m,Fall 0-20m,Fall 0-30m,Fall 0-40m,Fall 0-50m,Fall 0-60m,Fall 0-70m,Fall 0-80m,Fall 0-90m,Fall 0-100m,Fall 0-125m,Fall 0-150m,Fall 0-175m,Fall 0-200m,Spring SST,Spring 0-10m,Spring 0-20m,Spring 0-30m,Spring 0-40m,Spring 0-50m,Spring 0-60m,Spring 0-70m,Spring 0-80m,Spring 0-90m,Spring 0-100m,Spring 0-125m,Spring 0-150m,Spring 0-175m,Spring 0-200m,Summer SST,Summer 0-10m,Summer 0-20m,Summer 0-30m,Summer 0-40m,Summer 0-50m,Summer 0-60m,Summer 0-70m,Summer 0-80m,Summer 0-90m,Summer 0-100m,Summer 0-125m,Summer 0-150m,Summer 0-175m,Summer 0-200m
313,72,66.617000°,-23.933000°,-0.67,5.24,5.24,5.24,5.25,5.23,5.22,5.23,5.24,5.24,5.24,5.24,5.23,5.21,5.17,5.17,3.71,3.68,3.70,3.73,3.78,3.82,3.88,3.96,4.02,4.07,4.11,4.13,4.13,4.12,4.12,5.40,5.43,5.47,5.50,5.54,5.56,5.59,5.61,5.62,5.64,5.66,5.66,5.63,5.58,5.58,4.39,4.39,4.41,4.45,4.46,4.48,4.55,4.61,4.65,4.69,4.71,4.72,4.71,4.70,4.70,7.47,7.47,7.40,7.32,7.17,7.03,6.90,6.78,6.67,6.57,6.48,6.42,6.35,6.27,6.27
315,233,66.736000°,-24.332000°,-0.69,5.00,5.00,5.00,5.00,4.99,4.95,4.92,4.90,4.87,4.85,4.84,4.84,4.84,4.84,4.84,3.59,3.55,3.56,3.59,3.63,3.65,3.68,3.72,3.75,3.79,3.81,3.81,3.81,3.81,3.84,4.94,4.97,5.03,5.08,5.12,5.13,5.13,5.13,5.13,5.13,5.13,5.13,5.13,5.13,5.13,4.49,4.46,4.47,4.51,4.52,4.53,4.57,4.60,4.61,4.62,4.63,4.63,4.63,4.63,4.63,6.99,7.02,6.94,6.84,6.68,6.49,6.32,6.14,5.99,5.87,5.76,5.76,5.76,5.76,5.76
316,217,66.746000°,-18.792000°,-0.68,5.17,5.12,5.08,5.01,4.93,4.87,4.82,4.76,4.71,4.68,4.66,4.64,4.62,4.58,4.52,4.39,4.38,4.36,4.36,4.37,4.39,4.36,4.28,4.21,4.14,4.07,4.03,4.00,3.96,4.00,5.10,5.03,5.05,5.05,5.05,5.03,4.97,4.87,4.81,4.84,4.92,4.94,4.95,4.91,4.85,3.36,3.28,3.22,3.13,3.04,2.98,3.01,3.04,3.07,3.09,3.10,3.11,3.11,3.10,3.07,7.84,7.80,7.69,7.51,7.28,7.08,6.95,6.83,6.74,6.63,6.54,6.48,6.42,6.35,6.25
319,450,66.447000°,-18.843000°,-0.72,5.17,5.12,5.08,5.01,4.93,4.87,4.82,4.76,4.71,4.68,4.66,4.64,4.62,4.58,4.52,4.39,4.38,4.36,4.36,4.37,4.39,4.36,4.28,4.21,4.14,4.07,4.03,4.00,3.96,4.00,5.10,5.03,5.05,5.05,5.05,5.03,4.97,4.87,4.81,4.84,4.92,4.94,4.95,4.91,4.85,3.36,3.28,3.22,3.13,3.04,2.98,3.01,3.04,3.07,3.09,3.10,3.11,3.11,3.10,3.07,7.84,7.80,7.69,7.51,7.28,7.08,6.95,6.83,6.74,6.63,6.54,6.48,6.42,6.35,6.25
324,397,66.527000°,-21.152000°,-0.65,4.97,4.93,4.92,4.90,4.87,4.86,4.88,4.89,4.89,4.90,4.92,4.93,4.94,4.92,4.92,3.27,3.27,3.27,3.29,3.32,3.39,3.45,3.49,3.53,3.56,3.58,3.60,3.62,3.62,3.62,5.29,5.23,5.27,5.29,5.31,5.33,5.33,5.31,5.29,5.32,5.40,5.44,5.46,5.43,5.43,3.30,3.26,3.26,3.24,3.20,3.19,3.29,3.38,3.44,3.50,3.54,3.57,3.59,3.60,3.60,8.01,7.95,7.89,7.80,7.65,7.54,7.45,7.37,7.30,7.22,7.15,7.12,7.08,7.02,7.02
334,104,66.410000°,-21.880000°,-0.70,5.34,5.33,5.34,5.35,5.33,5.32,5.36,5.40,5.45,5.48,5.51,5.51,5.51,5.51,5.51,3.54,3.53,3.54,3.58,3.62,3.66,3.76,3.85,3.95,4.01,4.03,4.03,4.03,4.03,4.03,5.67,5.69,5.76,5.80,5.83,5.86,5.89,5.91,5.93,5.97,6.04,6.04,6.04,6.04,6.04,3.78,3.76,3.77,3.78,3.76,3.77,3.88,4.00,4.11,4.19,4.23,4.23,4.23,4.23,4.23,8.36,8.33,8.28,8.23,8.10,8.00,7.91,7.85,7.82,7.77,7.74,7.74,7.74,7.74,7.74
329,94,65.965000°,-21.294000°,-0.68,5.24,5.15,5.10,5.05,5.03,5.02,5.07,5.11,5.15,5.18,5.21,5.22,5.22,5.22,5.22,2.17,2.02,2.00,2.02,2.08,2.17,2.33,2.48,2.61,2.72,2.81,2.85,2.85,2.85,2.85,5.77,5.84,5.89,5.92,5.97,6.00,6.01,6.01,6.01,6.04,6.10,6.12,6.12,6.12,6.12,3.39,3.26,3.20,3.15,3.10,3.08,3.21,3.32,3.40,3.47,3.53,3.55,3.55,3.55,3.55,9.65,9.50,9.29,9.11,8.95,8.83,8.74,8.64,8.56,8.48,8.42,8.37,8.37,8.37,8.37
331,165,66.136000°,-21.591000°,-0.71,5.47,5.41,5.34,5.30,5.26,5.23,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,2.53,2.47,2.47,2.49,2.54,2.59,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,6.17,6.20,6.19,6.19,6.21,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.22,3.42,3.32,3.28,3.25,3.19,3.18,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,9.77,9.65,9.44,9.26,9.08,8.95,8.90,8.90,8.90,8.90,8.90,8.90,8.90,8.90,8.90
344,273,64.836000°,-24.369000°,-0.61,7.74,7.75,7.70,7.64,7.59,7.53,7.48,7.44,7.40,7.37,7.34,7.33,7.31,7.29,7.26,5.17,5.20,5.23,5.26,5.32,5.37,5.43,5.48,5.52,5.57,5.60,5.63,5.65,5.67,5.69,7.67,7.73,7.78,7.79,7.81,7.83,7.84,7.85,7.86,7.86,7.87,7.87,7.86,7.85,7.83,6.92,6.86,6.77,6.65,6.56,6.50,6.47,6.44,6.42,6.41,6.39,6.39,6.39,6.38,6.36,11.21,11.20,11.05,10.88,10.67,10.43,10.19,9.97,9.79,9.63,9.49,9.42,9.34,9.26,9.18
346,322,64.927000°,-24.129000°,-0.63,7.88,7.91,7.87,7.80,7.74,7.67,7.62,7.57,7.53,7.50,7.46,7.44,7.42,7.38,7.35,5.18,5.24,5.27,5.30,5.36,5.41,5.47,5.53,5.58,5.63,5.67,5.69,5.71,5.72,5.73,7.78,7.88,7.94,7.95,7.98,7.99,8.00,8.01,8.02,8.02,8.03,8.02,8.00,7.98,7.95,6.99,6.94,6.85,6.73,6.64,6.56,6.53,6.51,6.49,6.47,6.46,6.44,6.44,6.42,6.40,11.57,11.58,11.41,11.22,10.99,10.72,10.47,10.23,10.03,9.86,9.70,9.61,9.52,9.43,9.33
347,320,63.928000°,-24.482000°,-0.64,7.93,7.88,7.86,7.82,7.76,7.70,7.64,7.58,7.53,7.48,7.44,7.41,7.39,7.37,7.34,6.22,6.25,6.29,6.31,6.33,6.35,6.37,6.38,6.38,6.37,6.37,6.36,6.36,6.36,6.37,7.72,7.73,7.75,7.75,7.75,7.75,7.76,7.76,7.76,7.75,7.75,7.74,7.74,7.72,7.71,7.24,7.18,7.14,7.08,7.02,6.97,6.93,6.89,6.86,6.83,6.81,6.79,6.78,6.76,6.74,10.52,10.37,10.27,10.14,9.96,9.74,9.52,9.31,9.12,8.96,8.82,8.75,8.68,8.61,8.55
1,2255,62.000317°,-15.999183°,-0.49,9.40,9.54,9.55,9.53,9.48,9.42,9.36,9.29,9.23,9.17,9.12,9.09,9.06,9.04,9.01,7.90,8.31,8.34,8.35,8.36,8.36,8.36,8.36,8.35,8.35,8.35,8.35,8.35,8.34,8.34,9.32,9.39,9.42,9.42,9.42,9.42,9.42,9.41,9.39,9.37,9.34,9.32,9.30,9.28,9.26,8.81,8.81,8.79,8.76,8.72,8.68,8.63,8.59,8.55,8.52,8.49,8.48,8.46,8.45,8.43,11.63,11.65,11.63,11.57,11.43,11.24,11.02,10.80,10.60,10.43,10.28,10.21,10.14,10.08,10.01
7,1628,61.498550°,-24.172250°,-0.51,9.10,9.20,9.21,9.17,9.12,9.05,8.99,8.93,8.87,8.82,8.77,8.75,8.72,8.70,8.67,7.70,7.75,7.82,7.86,7.87,7.88,7.89,7.89,7.89,7.89,7.89,7.90,7.90,7.90,7.90,8.90,8.92,8.95,8.96,8.97,8.97,8.97,8.96,8.94,8.92,8.90,8.88,8.87,8.85,8.83,8.67,8.65,8.63,8.58,8.53,8.47,8.43,8.38,8.34,8.31,8.28,8.26,8.24,8.22,8.20,11.50,11.48,11.42,11.29,11.10,10.89,10.68,10.49,10.31,10.16,10.02,9.96,9.89,9.82,9.76
3,240,63.366200°,-16.628267°,-0.59,8.50,8.65,8.64,8.61,8.56,8.51,8.45,8.41,8.37,8.33,8.30,8.29,8.27,8.26,8.24,7.30,7.23,7.28,7.31,7.33,7.34,7.35,7.36,7.38,7.40,7.42,7.43,7.44,7.45,7.47,8.28,8.30,8.34,8.36,8.39,8.40,8.42,8.43,8.44,8.45,8.45,8.45,8.44,8.44,8.43,8.07,8.10,8.09,8.07,8.05,8.02,7.99,7.97,7.94,7.92,7.90,7.89,7.88,7.86,7.85,11.01,10.96,10.86,10.69,10.48,10.25,10.05,9.87,9.71,9.57,9.45,9.39,9.33,9.27,9.21
5,188,63.583267°,-22.143733°,-0.62,7.80,8.02,7.98,7.94,7.90,7.86,7.82,7.78,7.75,7.72,7.69,7.68,7.66,7.64,7.64,6.30,6.11,6.09,6.09,6.12,6.16,6.21,6.25,6.28,6.32,6.36,6.37,6.38,6.39,6.39,7.64,7.64,7.68,7.71,7.75,7.79,7.82,7.84,7.86,7.88,7.89,7.89,7.89,7.88,7.88,7.76,7.71,7.64,7.56,7.50,7.45,7.43,7.40,7.38,7.37,7.35,7.34,7.33,7.32,7.32,10.84,10.62,10.52,10.38,10.21,10.03,9.83,9.64,9.47,9.31,9.17,9.11,9.04,8.98,8.98
6,315,63.238233°,-22.561417°,-0.61,8.30,8.38,8.38,8.35,8.30,8.24,8.18,8.12,8.06,8.01,7.97,7.94,7.92,7.90,7.88,6.60,6.98,7.04,7.07,7.08,7.08,7.07,7.06,7.05,7.04,7.03,7.03,7.03,7.03,7.04,8.22,8.18,8.19,8.19,8.20,8.20,8.20,8.19,8.18,8.17,8.16,8.15,8.14,8.13,8.12,7.84,7.75,7.71,7.67,7.62,7.58,7.55,7.52,7.49,7.46,7.43,7.42,7.40,7.39,7.37,10.79,10.61,10.58,10.46,10.31,10.12,9.91,9.71,9.54,9.38,9.24,9.17,9.10,9.04,8.97
8,260,64.293183°,-24.147083°,-0.62,7.50,7.86,7.81,7.75,7.68,7.62,7.56,7.50,7.46,7.42,7.38,7.36,7.33,7.30,7.26,5.70,5.70,5.70,5.71,5.74,5.77,5.81,5.84,5.87,5.89,5.91,5.92,5.92,5.92,5.92,7.66,7.71,7.74,7.75,7.76,7.77,7.78,7.79,7.79,7.79,7.79,7.79,7.78,7.76,7.73,7.18,7.12,7.05,6.95,6.86,6.79,6.75,6.72,6.69,6.66,6.64,6.62,6.61,6.58,6.56,10.95,10.90,10.76,10.59,10.38,10.13,9.90,9.68,9.48,9.32,9.17,9.09,9.01,8.92,8.83
10,241,66.677450°,-24.179500°,-0.64,4.40,5.13,5.13,5.14,5.12,5.10,5.08,5.07,5.06,5.05,5.04,5.04,5.04,5.01,4.99,2.90,3.63,3.64,3.67,3.71,3.74,3.79,3.84,3.89,3.93,3.96,4.00,4.03,4.04,4.06,5.15,5.19,5.25,5.29,5.34,5.35,5.36,5.37,5.37,5.38,5.39,5.40,5.39,5.36,5.33,4.45,4.44,4.45,4.49,4.50,4.51,4.56,4.60,4.63,4.65,4.66,4.69,4.70,4.70,4.70,7.26,7.27,7.19,7.10,6.95,6.78,6.62,6.47,6.34,6.23,6.12,6.08,6.02,5.94,5.88
11,367,66.633317°,-20.833433°,-0.63,4.20,4.92,4.90,4.88,4.85,4.82,4.83,4.83,4.83,4.84,4.85,4.86,4.86,4.84,4.82,2.20,3.32,3.33,3.34,3.38,3.41,3.45,3.48,3.52,3.54,3.56,3.57,3.58,3.58,3.59,5.34,5.26,5.25,5.26,5.27,5.29,5.28,5.24,5.22,5.24,5.32,5.37,5.38,5.35,5.33,3.24,3.20,3.19,3.17,3.13,3.12,3.21,3.30,3.36,3.41,3.45,3.48,3.50,3.51,3.51,7.97,7.90,7.83,7.74,7.60,7.48,7.39,7.31,7.24,7.15,7.08,7.04,6.99,6.93,6.85
13,884,67.501633°,-15.069217°,-0.71,3.10,3.00,2.93,2.79,2.63,2.47,2.30,2.15,2.02,1.90,1.80,1.74,1.70,1.65,1.59,1.00,1.48,1.50,1.50,1.50,1.50,1.45,1.36,1.29,1.19,1.10,1.05,1.04,1.02,0.99,3.02,3.02,3.02,3.02,3.02,3.02,3.01,2.94,2.88,2.82,2.76,2.72,2.67,2.61,2.53,1.37,1.33,1.24,1.11,0.99,0.89,0.79,0.69,0.61,0.55,0.49,0.47,0.45,0.42,0.40,6.17,6.18,5.97,5.53,4.99,4.46,3.98,3.60,3.30,3.05,2.84,2.74,2.64,2.54,2.45
14,262,66.303100°,-13.972817°,-0.68,4.00,4.41,4.35,4.25,4.14,4.04,3.91,3.79,3.69,3.60,3.51,3.47,3.41,3.33,3.25,1.90,2.81,2.83,2.84,2.85,2.86,2.83,2.76,2.68,2.59,2.50,2.45,2.40,2.33,2.27,4.75,4.76,4.77,4.78,4.80,4.82,4.82,4.81,4.80,4.80,4.79,4.78,4.73,4.66,4.55,2.68,2.64,2.57,2.47,2.35,2.24,2.14,2.06,2.00,1.95,1.90,1.88,1.85,1.82,1.77,7.46,7.43,7.21,6.92,6.58,6.22,5.85,5.53,5.27,5.05,4.86,4.76,4.65,4.52,4.40
